1,Stonewall Riots,"<p>The Stonewall Riots occur, catalyzing a larger national, if not unified, movement for lesbian and gay equality. These spontaneous, violent demonstrations, sparked off by police oppression, were credited with kicking off the Gay Rights movement in the United States.</p>
1,The VietROC and the 2013 Tet Parade of Little Saigon,"<p>The VietROC&#39;s request to march&nbsp;in the 2013 Tet Parade of Little Saigon&nbsp;was unfairly rejected.&nbsp;Being sidelined did not dampen their Vietnamese-American LGBT pride. Since then, they have been activists for Vietnamese LGBT peoples of Orange County.</p>

<p><img alt="""" src=""http://www.vietroc.org/vr/wp-content/uploads/2013/12/VROC-Tet-Parade-Sideline.jpg"" /></p>

<p>Source:&nbsp;<a href=""http://www.vietroc.org/"">http://www.vietroc.org/</a></p>
",2/10/2013,0000-00-00,33.773907,-117.941444,4/11/2015 17:59,NULL
3,Barangay LA,"<p>Barangay LA is a not-for-profit community organization serving the LGBTQ Filipino &amp; Filipino-American community in Los Angeles. Barangay LA was founded in 1990.</p>

<p>Source:&nbsp;<a href=""http://barangayla.org/"">http://barangayla.org/</a></p>
",1990-00-00,0000-00-00,34.052235,-118.243683,4/11/2015 18:03,NULL
1,The Asian and Pacific Island (API) Equality-LA was founded,"<p>Founded in 2005, API Equality-LA has been a tireless advocate in the Greater Los Angeles Asian and Pacific Islander (API) communities for fair treatment of lesbian, gay, bisexual, and transgender (LGBT) people and marriage equality for same-sex couples.</p>

<p><img alt="""" src=""http://apiequalityla.org/wp-content/uploads/2011/03/4381596722_931eeb15c7.jpg"" /></p>

<p>Source:&nbsp;<a href=""http://apiequalityla.org/"">http://apiequalityla.org/</a></p>
",2005-00-00,0000-00-00,34.053139,-118.264359,4/11/2015 18:07,NULL
1,The Coalition of African Lesbians is founded,"<p>The Coalition of African Lesbians is founded at the &quot;Sex and Secrecy&quot; Conference (International Association for the Study of Sexuality, Culture and Society), held at WISER.</p>

<p>The Coalition of African Lesbians [CAL] is a formation of more than 30 organisations in 19 countries in Africa committed to advancing justice for lesbian and bisexual women and transdiverse people.</p>

<p><img alt="""" src=""http://www.cal.org.za/new/wp-content/uploads/wppa/75.jpg"" style=""height:341px; width:640px"" /></p>

<p>Source:&nbsp;<a href=""http://www.cal.org.za/new/"">http://www.cal.org.za/new/</a></p>
",6/22/2003,6/25/2003,-26.190407,28.025305,4/11/2015 18:13,NULL
1,The Gay and Lesbian Archives (GALA) is founded,"<p>In 2007 they changed their name to &quot;Gay and Lesbian Memory in Action,&quot; but retained the previous acronym.</p>

<p>&quot;GALA uses a human rights framework to work towards building a society which is democratic, just and peaceful. As such we strive to be progressive, transformative, democratic, inclusive, respectful of diversity, non-racist, non-sexist, non-xenophobic, empowering, and to provide equal opportunities. We believe in the transformation of oppressive gender relations in order to achieve true gender equality.&quot;</p>

<p><img alt="""" src=""http://www.gala.co.za/modules/CMPhotoGallery/galleries/346/346_kldbGjlW.jpg"" style=""height:307px; width:460px"" /></p>

<p>Source:&nbsp;<a href=""http://www.gala.co.za/"">http://www.gala.co.za/</a></p>
",1997-00-00,0000-00-00,-26.192841,28.032944,4/11/2015 18:17,NULL
1,"""The Princess"" and ""The Duchess""","<p>Two drag queens known as &quot;The Princess&quot; and &quot;The Duchess&quot; held a St. Patrick&#39;s Day party at Griffith Park, a popular cruising spot and a frequent target of police activity. More than 200 gay men socialized through the day.</p>

<p>Originally a place to protest police entrapment, this event led to a &quot;gay-in&quot; which took place on May 30, 1968.</p>

<p><img alt="""" src=""http://www.onearchives.org/wp-content/uploads/2012/07/Crowd-gathers-at-the-Gay-In-at-Griffith-Park-Los-Angeles.-1970.jpg"" style=""height:498px; width:792px"" /></p>

<p>Source:&nbsp;<span style=""color:rgb(0, 0, 0); font-family:arial,sans,sans-serif"">Witt, Lynn, Sherry Thomas and Eric Marcus (eds.) (1995). Out in All Directions: The Almanac of Gay and Lesbian America. New York, Warner Books. ISBN 0-446-67237-8. p 210.</span></p>
",3/17/1968,0000-00-00,34.136555,-118.294197,4/11/2015 18:20,NULL
1,Gathering of the Radical Faeries,"<p>The Gathering of the Radical Faeries was conceptualized by Harry Hay to &quot;connect to the ancient spirit of gay people throughout history. Seen more as a way of life than a movement, the Radical Faeries started in 1978 and had their first &quot;spiritual conference&quot; at this location over Labor Day weekend in 1979.</p>

<p>Source:&nbsp;<a href=""http://www.radfae.org/firstgathering.htm"">http://www.radfae.org/firstgathering.htm</a></p>
",8/31/1979,9/2/1979,31.967861,-110.294518,4/11/2015 18:24,NULL
1,Randy Wicker led a protest of the violation of gay men's draft records,"<p>Considered the first organized gay rights demonstration in the United States.</p>

<p><img alt="""" src=""http://graphics8.nytimes.com/images/2009/05/07/realestate/10scapes3_190.jpg"" style=""height:240px; width:190px"" /><br />
New York Historical Society U.S. Army Building, 39 Whitehall Street, ca. 1887.</p>

<p>Source:&nbsp;Campbell, J. Louis (2007). Jack Nichols, Gay Pioneer: &quot;Have You Heard My Message?&quot;. Haworth Press. ISBN 1-56023-653-1.</p>
",9/19/1964,0000-00-00,40.702938,-74.012688,4/11/2015 18:29,NULL
1,The first gay uprising in modern history,"<p>The first gay uprising in modern history occurs at Cooper&#39;s Donuts in Los Angeles.</p>

<p>&quot;Two cops entered the donut shop that night, ostensibly checking ID, and arbitrarily picked up two hustlers, two queens, and a young man just cruising and led them out. As the cops packed the back of the squad car, one of the men objected, shouting that the car was illegally crowded. While the two cops switched around to force him in, the others scattered out of the car.</p>

<p>From the donut shop, everyone poured out. The crowd was fed up with the police harassment and on this night they fought back, hurling donuts, coffee cups and trash at the police. The police, facing this barrage of [pastries] and porcelain, fled into their car calling for backup.</p>

<p>Soon, the street was bustling with disobedience. People spilled out in to the streets, dancing on cars, lighting fires, and generally reeking havoc. The police return with backup and a number of rioters are beaten and arrested. They also closed the street off for a day.</p>

<p>Full story here: http://www.queerty.com/before-stonewall-there-was-the-coopers-donuts-and-comptons-cafeteria-riots-20111007/#ixzz2yLP6JTra</p>

<p><img alt="""" src=""http://www.amoeba.com/admin/uploads/blog/Eric_B/CooperDo-nuts.png"" style=""height:405px; width:545px"" /><br />
Stephen Seemayer and Pamela Wilson&#39;s film, Young Turks (1982)<br />
<span style=""line-height:1.6em"">Source:&nbsp;</span><a href=""http://www.amoeba.com/blog/2013/06/eric-s-blog/the-cooper-do-nuts-uprising-lgbt-heritage-month.html"" style=""line-height: 1.6em;"">http://www.amoeba.com/blog/2013/06/eric-s-blog/the-cooper-do-nuts-uprising-lgbt-heritage-month.html</a></p>
",1959-05-00,0000-00-00,34.052235,-118.243683,4/11/2015 18:38,NULL
1,AA group for gay alcoholics in Los Angeles met for the first time,"<p>The Alcoholics Together (AT) groups in Southern California used a unique meeting format that included what was known as the &ldquo;double anonymity clause,&rdquo; which protected group members from being outed as either an alcoholic or homosexual. Later, subgroups, including lesbian-centric ones, emerged. In 1982, the LA central office agreed to recognize AT groups, but only if they registered as otherwise unmarked Alocholic Anonymous (AA). Some registered, others stayed. AT still functions.</p>

<p><span style=""line-height:1.6em"">Learn more:&nbsp;</span><a href=""http://atcenterla.org/history-of-gay-aa/"" style=""line-height: 1.6em;"">http://atcenterla.org/history-of-gay-aa/</a></p>
",1969-00-00,0000-00-00,34.095417,-118.276634,4/11/2015 18:47,NULL
1,The LAPD raided the New Year's Eve parties at two gay bars,"<p>The LAPD raided the New Year&#39;s Eve parties at two gay bars, the Black Cat Tavern and New Faces. Several patrons were injured and a bartender was hospitalized with a fractured skull. Several hundred people spontaneously demonstrated on Sunset Boulevard and picketed outside the Black Cat.</p>

<p>Several days later, this police action incited a civil demonstration of over 200 attendees to protest the raids. The demonstration was organized by a group called PRIDE (Personal Rights in Defense and Education).&nbsp;The protest was met by squadrons of armed policemen.&nbsp;Two of the men arrested for kissing were later convicted under state law and registered as sex offenders. The men appealed, asserting their right of equal protection under the law, but the U.S. Supreme Court did not accept their case.</p>

<p>It was from this event that the publication The Advocate began as a newspaper for PRIDE (Personal Rights in Defense and Education).&nbsp;Together the raid on the Black Cat Tavern and later the raid on The Patch in August 1968 inspired the formation of the Metropolitan Community Church (led by Pastor Troy Perry).</p>

<p>Source:<br />
<a href=""http://en.wikipedia.org/wiki/Black_Cat_Tavern"">http://en.wikipedia.org/wiki/Black_Cat_Tavern</a><br />
<a href=""http://blogs.presstelegram.com/outinthe562/2012/03/13/revisting-silver-lakes-the-black-cat-tavern/"">http://blogs.presstelegram.com/outinthe562/2012/03/13/revisting-silver-lakes-the-black-cat-tavern/</a></p>
",1/1/1967,0000-00-00,34.092194,-118.279724,4/11/2015 18:52,NULL
1,The Palms closes.,"<p><span style=""font-family:arial,sans,sans-serif"">The Palms opened in 1957 as a local hangout and changed to a lesbian bar in the 1970s. By the time it closed in 2013, it was the only lesbian bar in Los Angeles.</span></p>

<p>Read more here:</p>

<p><a href=""http://www.huffingtonpost.com/2013/06/05/the-palms-closing-lesbian-bar_n_3392667.html?"">http://www.huffingtonpost.com/2013/06/05/the-palms-closing-lesbian-bar_n_3392667.html?</a></p>

<p><u><a class=""in-cell-link"" href=""http://www.latimes.com/features/food/dailydish/la-dd-historic-lesbian-bar-the-palms-set-to-close-in-west-hollywood-20130507,0,1676563.story#axzz2yLGfeu4u"" target=""_blank"">http://www.latimes.com/features/food/dailydish/la-dd-historic-lesbian-bar-the-palms-set-to-close-in-west-hollywood-20130507,0,1676563.story#axzz2yLGfeu4u</a></u></p>

<p><u><img alt="""" src=""http://s3-media2.ak.yelpcdn.com/bphoto/T2_5DQEnlgcrRwnJu_ZTgA/l.jpg"" style=""height:400px; width:535px"" /></u></p>
",1957-00-00,6/9/2013,34.08807,-118.378227,4/11/2015 20:21,NULL
3,International Gay and Lesbian Human Rights Commission Headquarters,"<p><span style=""color:rgb(0, 0, 0); font-family:arial,sans,sans-serif"">The <a href=""http://iglhrc.org/"">International Gay and Lesbian Human Rights Commission (IGLHRC)</a>, with its New York headquarters here,&nbsp;was launched&nbsp;by U.S. activist Julie Dorf in 1990 in the belief that all people, regardless of their sexual orientation, gender identity or HIV status are entitled to human rights.&nbsp;IGLHRC is a leading international organization dedicated to human rights advocacy on behalf of people who experience discrimination or abuse on the basis of their actual or perceived sexual orientation, gender identity or expression.</span></p>
",1990-00-00,0000-00-00,40.707138,-74.007614,4/11/2015 22:07,4/11/2015 22:15
3,The Center on Halsted,"<p>The Center on Halsted works on advancing LGBTQ community and health in the Chicago area.</p>

<p>Learn more:</p>

<p><a href=""http://www.centeronhalsted.org/"">http://www.centeronhalsted.org/</a></p>
",1973-00-00,0000-00-00,41.948875,-87.649803,4/12/2015 2:51,4/12/2015 2:52
3,The Center Long Beach,"<p>The Center Long Beach serves the LGBTQ community and interests in Long Beach, providing education, addressing physical and mental health, and organizing social and cultural activities. They also have an <a href=""http://www.centerlb.org/lgbt-library/"">LGBTQ library</a>!&nbsp;</p>

<p>Learn more:</p>

<p><a href=""http://www.centerlb.org/"">http://www.centerlb.org/</a></p>
",1977-00-00,0000-00-00,33.77198,-118.16713,4/12/2015 2:57,NULL
3,Fresno LGBT Community Center,"<p>Started in 2011, this is&nbsp;first community center to serve the LGBT community in Fresno in 20 years.</p>

<p>Learn more:</p>

<p><a href=""http://www.fresnolgbtcenter.org/"">http://www.fresnolgbtcenter.org/</a></p>
",2011-00-00,0000-00-00,36.756027,-119.800308,4/12/2015 3:02,NULL
1,Taiwan's First Gay Pride Festival,"<p>Taiwan&#39;s first gay pride festival was held here on June 29th, 1997. This park is also a popular cruise spot at night.</p>

<p>Learn more:</p>

<p><a href=""http://www.utopia-asia.com/tipstaiw.htm"">http://www.utopia-asia.com/tipstaiw.htm</a></p>
",6/29/1997,6/29/1997,25.041824,121.514984,4/12/2015 3:06,NULL
1,A Small Maharashtrian Wedding ,"<p>Two gay men get married in a small Maharashtrian wedding, then attend Mumbai&#39;s gay pride parade.</p>

<p>Learn more here (with pictures!):</p>

<p><a href=""http://www.buzzfeed.com/andreborges/mujhse-shaadi-karo-gay"">http://www.buzzfeed.com/andreborges/mujhse-shaadi-karo-gay</a></p>
",1/31/2015,0000-00-00,19.075983,72.877655,4/12/2015 3:10,NULL
2,TravelersCon 2015,"<p>There&#39;s no one here, so we&#39;re having some fun.</p>
",4/12/2015,4/12/2015,34.019909,-118.286209,4/12/2015 13:00,NULL
3,Tamiment Library at NYU,"<p>NYU&#39;s library of radicalism and anarchism and labor. Also has a lot of LGBTQ stuff, but the LGBTQ stuff has to be radical for it to be considered for part of the collection.</p>

<p>Learn more:</p>

<p><a href=""https://www.flickr.com/photos/tamiment/with/16794055068/"">https://www.flickr.com/photos/tamiment/with/16794055068/</a></p>
",0000-00-00,0000-00-00,40.729691,-73.9972,4/12/2015 13:14,NULL
2,Andy's collection,"<p>Andy Rutkowski working on the <a href=""https://www.flickr.com/photos/124522057@N02/"">Damron project</a> from here!</p>

<p><img alt="""" src=""https://farm9.staticflickr.com/8629/16619621059_051e1ac64f_b_d.jpg"" style=""height:818px; width:1024px"" /></p>
",2015-00-00,0000-00-00,34.02129,-118.283768,4/12/2015 13:16,4/12/2015 13:26
2,Awesome media class,"<p>linzi has an awesome class who is all going to sign up for this site. :D</p>
",4/22/2015,4/22/2015,34.074146,-118.440102,4/22/2015 14:23,NULL
2,Taiwanese not-so-straight dinner,"<p>Great Hawaiian place here where me and a few friends got together for dinner!</p>
",4/24/2015,4/24/2015,34.021122,-118.396469,4/25/2015 21:08,4/25/2015 21:08
1,City of West Hollywood Founded 1984,"<p>In 1984, the City of West Hollywood was founded and became the first municipality with a majority openly LGBT City Council and the first with an openly lesbian mayor, Valerie Terrigno. The City continues to support LGBTQ causes and runs an LGBTQ Arts Festival called One City One Pride, was the location of hundreds of same-sex marriage ceremonies in the days after Prop 8 was overturned, has a Lesbian and Gay Advisory Board and Transgender Advisory Board, and is currently about 40% LGBTQ in population. <a href=""http://www.weho.org/pride"">www.weho.org/pride</a></p>
",11/27/1984,0000-00-00,34.0905,-118.370712,9/14/2015 19:21,NULL
1,Elysian Park,"<p>Historic (analog) gay cruising territory, operating side by side the balls and bats of Dodger Stadium and the firing of pistols at the LAPD training academy.</p>

<p>&nbsp;</p>

<p><a href=""http://adelantemagazine.com/2010/05/l-a-p-d-targets-latinos/"">http://adelantemagazine.com/2010/05/l-a-p-d-targets-latinos/</a></p>
",0000-00-00,0000-00-00,34.084991,-118.237267,9/28/2015 17:34,9/30/2015 19:55
1,Mapping Queer Terrains Eveng,"<p>Panel discussion on LGBTQ mapping.</p>
",9/30/2015,0000-00-00,34.030895,-118.281471,9/30/2015 19:38,NULL
1,Exploring LGBTQ Histories at the British Museum,"<p>British Museum&#39;s exhibit on LGBTQ history, Summer 2017 - October 2017</p>

<p>&nbsp;</p>

<p>http://www.britishmuseum.org/whats_on/exhibitions/desire,_love,_identity.aspx</p>
",5/11/2017,10/15/2017,51.519413,-0.126957,7/2/2017 17:44,NULL
1,Console-ing Passions participants party rooms,"<p>For the 2017 Console-ing Passions conference, participants were housed here.</p>
",7/27/2017,7/29/2017,35.599789,-77.364342,7/29/2017 6:43,NULL
1,Location of Console-ing Passions Conference 2017,"<p>an awesome conference focusing on feminist media scholarhip.</p>
",7/27/2017,7/29/2017,35.606159,-77.365295,7/29/2017 6:45,NULL
3,"Adamant eve re-imagined, pop-up intersectional feminist cafe ","<p>This is an&nbsp;intersectional feminist cafe which meets once every month. The organisers are two working womyn. To get to the cafe, one would need to climb two sets stair cases (we are sorry that there is no elevator), and it is in a private house in South Calcutta neighbourhood. THe organisers try to keep it small-ish (not more than 20 people), so that the discussions, performances and chit-chats are more personal. You can also find us&nbsp;on Facebook.</p>
",0000-00-00,0000-00-00,22.481047,88.350533,7/30/2017 6:57,7/30/2017 6:59
3,Queer People of Colour meet ups,"<p>This is strictly a Queer People of Colour space. We are in deep south and we often feel the need for support from people with similar lived experiences. This is an effort to create an informal group, around food, wine, chats, activism, love and lot more for queer people of colour. So far we are a very small but we are glad we exist. Looking forward to meeting new people and support each other. We do not talk about the closet, in or out as we know for some of us, the closet is the safest place and for some it is not. Look forward to meeting new folks who are queer people of colour.&nbsp;</p>
",0000-00-00,0000-00-00,35.612659,-77.366356,7/30/2017 7:07,NULL
1,QTPOC group,"<p>Between 2014&nbsp;and 2016, we had a pretty active group of QTPOC folks here in Calgary, making art, performing, making movies, having potlucks etc. We also used to host potlucks when QTPOC individuals travelling from different parts of Canada were passing through Calgary. As we were also members/organisers for Beyond Borders(2014-2015), a program dedicated to immigrants/ non-immigrant workers or refugee claimants, queer folks of colour, we could also write letter of references for immigration court appearances. The group also taught several workshops for Calgary OutLink, and Mount Royal University.This group made a movie for Calgary Gay Film Festival in 2015, which was screened at the festival. It was an amazing experience meeting so many awesome QTPOC artists, performers and friends.&nbsp;Beyond Border was shut down when the facilitators of the group called LGBTQ organization, which was the host of this program, for institutionalized racism. The last public appearance for Beyond Borders (2014-2015) was a community meeting held by Beyond Borders group and their supporters at Community Wise Resource Center in August 2015. Though Beyond Borders was forced to shut down, the QTPOC group continued, several of the group members still live in Calgary, and some are scattered around Canada/USA.Between 2013 and 2016, we had a pretty active group of QTPOC folks here in Calgary, making art, performing, making movies, having potlucks etc. We also used to host potlucks when QTPOC individuals travelling from different parts of Canada were passing through Calgary. As we were also members/organisers for Beyond Borders(2014-2015), a program dedicated to immigrants/ non-immigrant workers or refugee claimants, queer folks of colour, we could also write letter of references for immigration court appearances. The group also taught several workshops for Calgary OutLink, and Mount Royal University.This group made a movie for Calgary Gay Film Festival in 2015, which was screened at the festival. It was an amazing experience meeting so many awesome QTPOC artists, performers and friends.&nbsp;Beyond Border was shut down when the facilitators of the group called LGBTQ organization, which was the host of this program, for institutionalized racism. The last public appearance for Beyond Borders (2014-2015) was a community meeting held by Beyond Borders group and their supporters at Community Wise Resource Center in August 2015. Though Beyond Borders was forced to shut down, the QTPOC group continued, several of the group members still live in Calgary, and some are scattered around Canada/USA.</p>

<p>The dates listed below are not exact, but the months and year are accurate.&nbsp;</p>
",5/19/2014,8/28/2015,51.110607,-114.178436,7/30/2017 8:44,7/30/2017 8:54
1,Plush Pony,"<p>Lesbian bar that used to be here. Closed in 2008-2010</p>
",1960-00-00,2010-00-00,34.074974,-118.170982,9/17/2017 21:49,NULL
2,First Kiss,"<p>After months of swimming in denial, shying away from each other, and employing all sorts of silly evasive manuevers, I kissed my future-wife here for the first time. Took us a while, but we were ready.&nbsp;</p>
",1/6/2017,1/6/2017,34.093372,-118.340469,11/6/2017 18:50,NULL
2,Lily Gives Pause,,2011-00-00,2011-00-00,27.683529,-142.382812,11/6/2017 18:52,11/6/2017 18:54
3,South Bay LGBT Center,"<p><span style=""color:rgb(0, 0, 0); font-family:helvetica-w01-light,helvetica-w02-light,sans-serif; font-size:16px"">Our mission statement:The Lesbian, Gay, Bi &amp; Transgender Community Organization&#39;s mission is to provide a focal point for the members of our community in the South Bay for education, social interaction, personal growth, and political power, and to foster public understanding of our community.</span></p>

<p>&nbsp;</p>

<p><span style=""color:rgb(0, 0, 0); font-family:helvetica-w01-light,helvetica-w02-light,sans-serif; font-size:16px"">For more information, please visit the <a href=""http://southbaycenter.wixsite.com/southbaylgbtcenter"">South Bay LGBT Center&#39;s official site</a>.</span></p>
",1989-00-00,0000-00-00,33.87989,-118.32637,1/18/2018 0:56,NULL
2,9-hour first date,"<p>First date, lasted 9 hours.</p>
",2/2/2018,0000-00-00,34.060574,-118.122787,4/22/2018 2:49,NULL
2,Lecturing about GlobaltraQs,"<p>How meta.</p>
",10/18/2018,0000-00-00,34.065983,-118.167915,10/18/2018 13:36,NULL
1,Transphobia and homophobia made illegal,"<p>In 2018, <a href=""https://www.gaystarnews.com/article/switzerland-made-transphobia-and-homophobia-as-illegal-as-racism/?fbclid=IwAR39ibB1urjyzBZNvpEIHjjH3x9L_Po1FJxpgL6389AOxq8r6jfINhaxwHA#gs.dhsos=g"">Switzerland made transphobia and homophobia as illegal as racism.</a></p>
",9/30/2018,0000-00-00,46.818188,8.227512,10/28/2018 20:04,NULL
2,Cafe Savoy,"<p><font color=""#222222"" face=""roboto, arial, sans-serif"" size=""2"">On our trip to Vienna in June 2018, we wanted to see what gay life was like, so thanks to Google, we found this little cafe that serves beer and wine. Very gay, lots of older gay men were sitting along the patio outside. We joined them and spent the rest of the evening watching cars and the bustle across the street at the Night Market.</font></p>
",5/30/2018,0000-00-00,48.197674,16.360083,10/28/2018 20:14,NULL
3,"Lavender Library, Archives, and Cultural Exchange (LLACE)",,0000-00-00,0000-00-00,38.571533,-121.480942,11/29/2018 23:19,NULL
1,KLYT Bath House,"<p>KLYT, which used to be a straight bathhouse called &quot;Palace Turkish Baths&quot; is one of the oldest gay bathhouses in Los Angeles. It was closed sometime at the end of 2018 / beginning of 2019. It was rumored that Rock Hudson used to feature this location.</p>

<p><a href=""http://www.cruisinggays.com/los-angeles/bathhouses/5292-klyt/"">http://www.cruisinggays.com/los-angeles/bathhouses/5292-klyt/</a></p>

<p><a href=""https://www.yelp.com/biz_photos/klyt-bath-house-los-angeles"">https://www.yelp.com/biz_photos/klyt-bath-house-los-angeles</a></p>
",1922-00-00,2018-00-00,34.047333,-118.24649,1/26/2019 16:05,NULL
3,Midtowne Spa,"<p>Gay bathhouse in downtown with some pretty fun yelp reviews.</p>

<p>https://www.yelp.com/biz/midtowne-spa-los-angeles-2</p>
",0000-00-00,0000-00-00,34.039131,-118.241135,1/27/2019 20:51,NULL
1,ONE Inc - First Office,"<p>One Inc, which started in 1952 from an idea to start a magazine for homosexuals, moved into an office here.</p>

<p>https://www.onearchives.org/about/history/</p>
",1953-00-00,1962-00-00,34.052048,-118.248344,1/29/2019 13:29,NULL
3,LGBTQ Synagogue - Beth Chayim Chadashim,"<p>Started in 1973 at a different location, this is an LGBTQ synagogue in LA.</p>
",0000-00-00,0000-00-00,34.052635,-118.373634,2/20/2019 13:13,2/20/2019 13:14
3,Headquarters for ONE Inc in the 60s and 70s,"<p><span style=""color:rgb(34, 34, 34); font-family:roboto,arial,sans-serif"">In 1962, ONE Inc moves their headquarters to this location. This was also when Jim Kepner&#39;s archives is named the Western Gay Archives (1975). When this collection moved to its new location on Hudson Ave in 1979, it is </span><span style=""font-size:14px""><span style=""color:rgb(34, 34, 34); font-family:roboto,arial,sans-serif"">renamed the </span>National Gay Archives: Natalie Barney/Edward Carpenter Library.</span></p>
",1962-00-00,1979-00-00,34.043446,-118.307961,2/24/2019 13:44,NULL
1,First Conejo Valley Pride Celebration 2018,"<p>First ever Conejo Valley Pride Event held in the Civic Arts Plaza.</p>

<p><a href=""https://www.conejovalleypride.com/"">https://www.conejovalleypride.com/</a></p>
",9/22/2018,0000-00-00,34.174644,-118.848442,2/24/2019 13:48,2/24/2019 14:08
1,Test Test,"<p style=""text-align:justify"">Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer pretium eu nibh in vulputate. Aliquam eleifend arcu sit amet tristique euismod. Aenean sed massa vel tellus sagittis malesuada. Aliquam dignissim, est eu fermentum auctor, arcu nibh posuere arcu, ac gravida felis ligula vitae diam. Praesent maximus dui diam. Sed scelerisque lobortis eros vitae eleifend. Cras vehicula, dolor id lobortis tempor, enim dui ultrices quam, at consequat magna quam et nisl. Nam bibendum metus mauris, eu sodales tellus tempus nec. Duis interdum diam leo, in suscipit mi efficitur quis. Mauris urna enim, luctus a dapibus id, suscipit eget nibh. Vestibulum lobortis odio vestibulum iaculis consectetur. Proin at dui vel dui mattis iaculis.</p>

<p style=""text-align:justify"">Sed faucibus vulputate elit, eu mollis lorem viverra sit amet. Nulla placerat congue volutpat. Sed orci velit, lacinia vitae ex quis, dictum vehicula justo. Sed sagittis bibendum metus at gravida. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis a leo eget arcu vehicula tincidunt ut non massa. Vivamus nec elit ut lorem placerat sollicitudin.</p>

<p style=""text-align:justify"">Praesent et pellentesque nunc, nec laoreet eros. Morbi vestibulum quam quis ligula varius, eget egestas ex varius. Curabitur aliquet ante eget orci varius, non venenatis velit ultrices. Aenean urna eros, pellentesque ut nunc ac, fermentum rhoncus mauris. Nunc eu faucibus ipsum. Pellentesque laoreet nisl elit, vel aliquam enim consequat vel. Cras finibus magna at sodales tincidunt. Pellentesque blandit erat nunc, eu tempor dui euismod ut. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Morbi gravida urna dictum ultrices dictum. Quisque risus massa, feugiat eu nisl a, fermentum elementum odio. Sed tincidunt rhoncus suscipit.</p>

<p style=""text-align:justify"">In hac habitasse platea dictumst. Praesent cursus eu leo quis fringilla. Donec eleifend at magna eu imperdiet. Duis in sem sem. Sed id sapien enim. Vivamus ac accumsan lacus, quis efficitur odio. Quisque sed lacus blandit, viverra justo vitae, maximus ipsum. Etiam finibus neque neque, vitae dapibus dui laoreet non. Praesent pellentesque libero sed mauris vestibulum, vel elementum magna aliquet. Donec ut aliquam neque, consequat pellentesque metus. Mauris vestibulum ex vitae nisl lobortis scelerisque at a mauris. Praesent vitae eros hendrerit, dapibus turpis vitae, hendrerit est. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras volutpat finibus lectus nec aliquet. Integer finibus vitae massa non maximus. Pellentesque rutrum, turpis id lobortis faucibus, velit dolor finibus odio, a tempor ipsum mauris in urna.</p>

<p style=""text-align:justify"">Nunc consectetur, orci ut feugiat gravida, sem justo ultricies ante, et pharetra ex nisl luctus nunc. Nam egestas bibendum cursus. Mauris at lectus feugiat, finibus tortor ut, gravida metus. Proin in iaculis tortor, quis fermentum enim. Ut ultricies interdum tortor, ac fringilla tellus ornare bibendum. Suspendisse in auctor libero, ut laoreet lacus. Phasellus varius sit amet ligula a sodales. Morbi nec tortor magna. Nam dapibus, felis nec tincidunt ultrices, mauris magna vestibulum risus, porta commodo nulla mauris eu nunc. Sed mollis scelerisque diam, feugiat blandit dui placerat sed.</p>
",8/28/2019,8/29/2019,34.066769,-118.168442,8/28/2019 15:04,NULL
1,Doe,"<p>dfdfefa</p>
",0000-00-00,0000-00-00,30.940651,-114.585388,2/9/2020 23:29,2/9/2020 23:29
